Customer Code,Customer Name,Current KAM/SM,BD,Region
SDL,Snapdeal,Nimish,Nimish,North
OIP/GLA/FMB/ROP/PFP/CIQ/ABE,Shop101,Ankit,Ankit,South
SRT/SRS,Shiprocket,Supriya,Supriya,South
FCY,First Cry,Amey,Amey,West
NAP,Naptol,Ashish,Sanjeev,North
CMD,Citymall,Sanjeev,Sanjeev,North
VEH/VEB/MJH,Velocity,Amey,Shiv,West
WML,Nu Shop,Supriya,Supriya,South
NKF,Nykaa Fashion,Amey,Shiv,West
TMG/PSP,Tata 1 Mg,Tarun,Tarun,North
SSR,Shiprocket_Small,Supriya,Supriya,South
CLQ,Tata Cliq,Amey,Amey,West
SRB/BSR,Shiprocket_Brands1,Supriya,Supriya,South
JIF,Jiffy,Tarun,Satabdi,North
NIR,Nirvasa,Amey,Shiv,West
ILS/ILQ,Ithink Logistics,Paresh,Paresh,West
REW,Rewards 360,Ankit,Gautami,South
TEE,Titan,Ankit,Supriya,South
SPY,Shipway,Tarun,Tarun,North
LRL,Nayabs (LUMOJO RETAIL PRIVATE LIMITED),Ankit,Priya,South
MAM,Mama Earth,Supriya,Supriya,South
FDD,Fship,Tarun,Tarun,North
FKZ/FKM,SHIPEASO,Sanjeev,Sanjeev,North
PRO/PRV,Prozo,Tarun,Tarun,North
BFK,Bewakoof,Shafla,Shafla,South
BRP,Bharat Pe,Ratan,Sanjeev,North
HKH,Healthkart,Ashish,Sanjeev,North
MYL,Rapidshyp_Mylo,Tarun,Tarun,North
KKR,Shiprocket_Brands2,Supriya,Supriya,South
KAP,Kapiva,Anunay,Vipul Singh,South
VEN,Goswift,Shafla,Shafla,South
LMR,Limeroad,Supriya,Supriya,South
RDT,Red Tape,Tarun,Satabdi,North
VEL,Velocity,Amey,Shiv,West
RPB,Rapidshyp,Tarun,Tarun,North
DSL,Aramya,Anunay,Osho,South
VET,Velocity (white wizard),Amey,Shiv,West
DSP,Shipclues,Supriya,Supriya,South
NBC,Nimbuspost,Ratan,Sanjeev,North
IOB,ParcelX,Tarun,Tarun,North
MAX,Max,Shafla,Shafla,South
PWN,PHYSICSWALLAH LIMITED,Tarun,Satabdi,North
ZOM,Shiprocket_Zomato,Supriya,Supriya,South
PLX,ParcelX,Tarun,Tarun,North
DWN,Don cargo and courier,Sanjeev,Sanjeev,North
GSB,GoSwift,Shafla,Shafla,South
NMS,Nimbuspost,Ratan,Sanjeev,North
FHH,Nimbuspost,Ratan,Sanjeev,North
RDD,Rapidshyp,Tarun,Tarun,North
RPG,Guiltfree,Kanika,Raj,East
FSN,Fship,Tarun,Tarun,North
FRD,Frido,Jatin,Vipul Singh,South
JHB,Just Herbs,Sanjeev,Sanjeev,North
ILI,Isha Life Private Limited,Ankit,Ankit,South
PIP,Pop Club,Jatin,Vipul Singh,South
CSU,CAMPUS SUTRA,Sanjeev,Sanjeev,North
BGS,Big Ship,Tarun,Tarun,North
JIK,Jiffy,Tarun,Satabdi,North
DLA,Decathlon,Shafla,Shafla,South
NUA,Nuawoman,Paresh,Paresh,West
GOK,GO KWIK,Ratan,Sanjeev,North
TVS,Future Accessories LLP,Anunay,Vipul Singh,South
SME,Shipclues,Supriya,Supriya,South
SPB,Tensor (Shipmozo),Sanjeev,Sanjeev,North
BHN,Big Haat,Ankit,Ankit,South
SPO,Tensor (Shipmozo),Sanjeev,Sanjeev,North
KAL,Goswift,Shafla,Shafla,South
TDS,Tendency,Amey,Amey,West
LFS,Lifestyle,Shafla,Shafla,South
BSI,Bersache,Ankit,Osho,South
EIK,EI KITCHEN'S PRIVATE LIMITED (Goswift),Shafla,Shafla,South
JSL,Jeena Sikho,Tarun,Satabdi,North
GBS,Global Bees,Ankit,Ankit,South
IOI/PAX,ParcelX,Tarun,Tarun,North
PGR,Parcelgator,Nimish,Nimish,North
FBD,Goswift,Shafla,Shafla,South
LIV,Levi's,Jatin,Shafla,South
ZIP,Zipypost Tech Private Limited,Sanjeev,Sanjeev,North
EMS,Ecommify Media Pvt. Ltd.,Sanjeev,Sanjeev,North
MOG,Moglix,Shubhangi,Shubhangi,North
DEW,DEW SOLUTIONS PRIVATE LIMITED,Tarun,Satabdi,North
RAP,Rapidshyp,Tarun,Tarun,North
PFY,Pepperfry,Paresh,Paresh,West
ABF,Aditya Birla Fashion and Retail Limited - All Brands,Ankit,Ankit,South
GSL,GoSwift,Shafla,Shafla,South
RAM,Ramraj Cotton,Jatin,Shafla,South
SNI,Snitch,Jatin,Jatin,South
SHO,Shipclues,Supriya,Supriya,South
DAM,Damensch,Jatin,Vipul Singh,South
MCO,The Man Company,Shubhangi,Shubhangi,North
FSP,Fship,Tarun,Tarun,North
SLS,SELLO SHIP,Amey,Shiv,West
ICY,Icarry,Shafla,Shafla,South
NYK,Nykaa Cosmetic,Amey,Shiv,West
FSB,Fship,Tarun,Tarun,North
NMP,Nimbuspost,Ratan,Sanjeev,North
RPS,Rapidshyp,Tarun,Tarun,North
SEH,Sheopal,Shubhangi,Neeraj,North
KDR,Khodiyar Plastics,Amey,Shiv,West
NIC,SRN LOGITECH PRIVATE LIMITED,Shubhangi,Neeraj,North
CRM,Infinity Retail Limited (croma),Amey,Amey,West
SOS,Shipway,Tarun,Tarun,North
BNB,B&B textile,Jatin,Shafla,South
SBB,Shipway Brands,Tarun,Tarun,North
SWP,Shipway Premium,Tarun,Tarun,North
FPK,Frankshop,Nimish,Nimish,North
CRD,Nimbus NMS CRD Cred,Ratan,Sanjeev,North
POW,Powerlook,Paresh,Shiv,West
DIV,Divine Hindu,Anunay,Osho,South
CCP,PERFORA,sanjeev,Sanjeev,North
ZPY,Zipypost Tech Private Limited,Sanjeev,Sanjeev,North
HAK,HAUSANDKINDER (SAMARA),Sanjeev,Neeraj,North
ATM,Atmos Care Private Limited,Paresh,Paresh,West
YBR,Sproutlife Foods Private Limited air (Yoga bar),Jatin,Megha,South
ARD,Ardent Avenue,Shubhangi,Sital,North
FKA,Nimbuspost,Ratan,Sanjeev,North
SCX,SHIPXPOST SERVICE PRIVATE LIMITED,Amey,Shiv,West
GXL,Genxlead Retail Pvt Ltd,Anunay,Pradeep,South
DEA,Shipdelight,Paresh,Paresh,West
SIS,Shipclues,Supriya,Supriya,South
JIP,Jamsticks India,Jatin,Osho,South
HOP,Hopscotch,Amey,Amey,West
FAS,Fashor,Jatin,Shafla,South
LHL,Light House,Amey,Amey,West
CDM,Nimbuspost,Ratan,Sanjeev,North
SHT,Shipease,Tarun,Tarun,North
SHC,Shipclues,Supriya,Supriya,South
BSC,Bombay Shaving Company,Kanika,Raj,East
CND,CAMPUS SUTRA,Sanjeev,Sanjeev,North
TBI,TBIL,Shubhangi,Neeraj,North
TOC,THERAORAL CARE,Jatin,OSho,South
TPL,TELEONE,Shubhangi,Neeraj,North
EDX,My Pustak,Jatin,Osho,South
BTL,Goswift Beetle,Shafla,Shafla,South
TDA,Tendency,Amey,Amey,West
VES,Vestige,Tarun,Satabdi,North
FLB,Flabia Fresh,Shubhangi,Sital,North
SHY,Shypbuddy,Paresh,Shiv,West
TMN_NDD,Tata 1Mg,Tarun,Tarun,North
WUW,Whatsapp Wellness,Ankit,Ankit,South
NUT,NUTRICIA HEALTHCARE,Tarun,Satabdi,North
WEL,Wellversed,Supriya,Supriya,South
TTN,Titan,Anunay,Supriya,South
XMI,Xiaomi,Jatin,Shafla,South
FKQ,SHIPEASO,Sanjeev,Sanjeev,North
CON,Converse (BHAANE RETAIL),Anunay,Gautami,South
PRG,Parcelgator,Nimish,Nimish,North
SLT,Sree Leathers,Kanika,Raj,East
SYF,Shipyaari,Paresh,Paresh,West
IBN,Industrybuying,Shubhangi,Shubhangi,North
BID,Biotique (bio veda),Anunay,Gautami,South
CLO,Celio,Kanika,Raj,East
ZEE,Dish Bharat Air,Shubhangi,Neeraj,North
AAJ,Aaj Enterprises,Anunay,Gautami,South
KND_NDD,Kapiva,Anunay,Vipul Singh,South
WIQ,Ware IQ,Ankit,Ankit,South
KIR,Kirana Club,Ankit,Vipul Singh,South
ORF,Oriflame,Kanika,Raj,East
STC,Stelcore,Paresh,Paresh,West
SAW,Sanwaria Texport,Amey,Amey,West
ZOP,Zopoxo,Sanjeev,Sanjeev,North
HSW,Goswift,Shafla,Shafla,South
RTA,Rangita,Nimish,Nimish,North
AIL,Ithink Logistics,Paresh,Paresh,West
FBB,Fabb6,Paresh,Shiv,West
STT,Shipease,Tarun,Tarun,North
FKP,Frankshop,Nimish,Nimish,North
GLM,WHITE PIGEON LOGISTICS SOLUTIONS PRIVATE LIMITED,Paresh,Shiv,West
VIP,Velocity (white wizard),Amey,Shiv,West
PAT,Patanjali,Kanika,Raj,East
IKK,Ikkasa,Paresh,Paresh,West
DRB,DR BATRAS,Paresh,Shiv,West
NME,NEWME,Nimish,Satabdi,North
GKP,GO KWIK,Ratan,Sanjeev,North
SFR,SPIFFER,Tarun,Satabdi,North
HON,House of X,Ankit,Ankit,South
GHC,TGHCO HEALTH SUPPORT SERVICES PRIVATE LIMITED,Amey,Shiv,West
SGO/SGB/SGF,Shippigo,Amey,Amey,West
ZNK,Zink London,Kanika,Raj,East
VMS,BVC Logistics,Amey,Shiv,West
LWS,Linetech Web Solutions,Amey,Amey,West
REF,Redflale,Sanjeev,Sanjeev,North
NSF,Netsurf,Paresh,Paresh,West
MSD,Shipdaak,Shubhangi,Neeraj,North
EMC,Emma Sleep,Tarun,Tarun,North
POP,Pop Club,Jatin,Vipul Singh,South
ILM,Ithink Logistics,Paresh,Paresh,West
NMB,Nimbuspost,Ratan,Sanjeev,North
SSS,Supersarvana,Sanjeev,Sanjeev,North
DRH,Dreamz Hub,Ankit,Vipul Singh,South
GRE,Globus Remedies,Amey,Amey,West
KTH,Shiprocket,Supriya,Supriya,South
BIB,Biba,Tarun,Satabdi,North
ECS,ECS,Kanika,Raj,East
CMA,Citymall,Sanjeev,Sanjeev,North
RUP,Rupa,Kanika,Raj,East
QXG,Quixigo,Shafla,Shafla,South
TSU,RITSU Technology,Shubhangi,Neeraj,North
AGO,JOOLKART,Paresh,Rajeev,West
POR,8 Poure,Tarun,Satabdi,North
ESB,Eshopbox,Shubhangi,Shubhangi,North
DGY,Fensco Foods,Ankit,Pradeep,South
SPI,Shipping Imperio,Sanjeev,Sanjeev,North
SHS,Shipease,Tarun,Tarun,North
DEL,Shipdelight,Paresh,Paresh,West
SHD,Shipdocket,Ankit,Gautami,South
OLB,OLBUIZ,Shubhangi,Neeraj,North
THS,Tru Hair,Vipul singh,Vipul singh,South
DSH,Dish Infra Services Private Limited,Shubhangi,Neeraj,North
SCL/SMP,Shopclues,Tarun,Tarun,North
